,is_poisonous
1287,0
6411,1
4564,1
3565,1
3892,1
270,0
7382,1
1754,1
4407,1
3263,0
7589,1
4389,1
6404,1
2590,0
2993,0
7982,1
7959,1
1465,0
1660,0
778,0
7198,1
5170,1
5782,1
3566,0
7290,0
1232,0
6329,1
194,0
2041,0
6332,1
2416,0
4776,1
1417,0
5417,0
3701,1
2564,0
35,0
1172,0
997,0
6422,1
6577,1
95,0
6168,1
1989,1
1991,0
3235,1
7483,1
4833,1
4766,1
445,0
1908,0
2751,0
6441,1
2620,0
685,0
3426,1
1868,0
3926,1
3044,0
3376,0
3165,1
2574,0
4896,1
4028,1
365,0
6194,0
1280,0
5654,1
3671,0
5925,1
6729,1
327,1
7612,0
7901,1
7434,0
5262,1
5425,1
1982,0
5362,0
2733,0
7447,1
3181,1
3559,1
2340,0
21,1
6468,1
2050,0
7392,1
1357,0
5313,0
3393,1
2589,0
2950,0
2445,0
7398,0
2633,0
4601,1
983,0
7380,1
6359,1
230,0
3465,1
6009,1
2968,0
2585,0
4130,1
1907,0
1361,1
3747,0
3194,0
799,0
2938,0
714,0
3817,0
405,0
631,0
1346,1
3735,0
4216,1
4256,1
7659,0
5892,1
4190,1
6334,1
5286,1
3324,0
142,0
4861,1
3814,1
5132,1
6319,1
7248,1
4109,0
3615,0
1891,0
5897,1
4685,1
6351,1
7915,0
4553,1
996,0
4962,1
4092,0
7895,0
7890,0
3760,0
2856,0
7100,1
5379,1
5840,1
1459,1
5442,1
968,0
5745,1
7755,1
5958,1
6627,1
7884,1
6823,1
7732,1
2532,0
567,0
7080,1
1462,0
5610,1
6571,1
7143,0
2684,0
4931,0
3154,0
1153,0
3801,1
6624,1
5868,1
3651,0
6182,1
4110,1
6133,1
198,0
2651,0
3338,0
7404,0
335,0
7782,0
2477,0
522,0
2681,0
5694,1
954,0
5761,1
7123,0
4147,1
1600,0
796,0
7554,1
5737,0
6940,1
7815,1
6176,1
3317,0
7794,1
6535,1
5329,1
1602,0
3834,1
3670,1
1429,1
2158,0
4475,1
5133,1
3824,0
5180,1
1105,0
1089,0
3715,0
6573,1
1299,0
6053,1
8044,0
4425,1
62,0
3262,1
6728,1
5451,1
5740,1
387,0
2747,0
2904,0
1848,0
1158,0
4943,1
5996,0
1515,0
8000,0
7522,0
4062,0
1319,0
4897,1
3889,1
4142,0
5355,1
4303,1
8121,0
4978,1
2635,0
2398,0
1175,0
4129,0
991,0
1461,0
3022,0
7227,1
1242,1
3258,1
8060,1
4777,0
4568,1
3031,0
1617,0
2547,0
4153,1
492,1
4832,1
5598,0
2581,0
5950,1
4720,1
82,0
7866,0
6928,0
1260,1
8036,0
3434,0
7200,0
7698,0
5423,1
188,0
3887,1
1448,0
6783,1
6039,1
3070,0
1636,1
2405,0
2971,0
7745,0
205,1
6007,1
8048,1
7196,1
5874,0
7492,1
3480,0
3994,1
566,0
959,0
3968,1
7136,0
5368,1
7675,1
2853,0
3868,1
1716,0
5771,1
597,0
3861,0
656,0
6971,1
5247,1
1737,0
4824,0
1273,0
3389,1
3092,0
2695,0
1559,0
4797,1
5104,1
5124,1
4351,1
6621,1
5218,1
1318,0
1173,0
8009,0
1238,0
3498,0
7074,1
4288,1
5718,1
5942,1
4372,1
978,0
7052,1
4630,0
6628,1
5488,1
3530,0
5143,1
7310,1
6897,1
6488,1
4192,1
3087,1
2046,0
5960,1
1247,0
2134,0
6502,1
495,0
948,0
1406,0
1961,0
3519,0
1339,0
2366,0
2077,0
3112,0
5938,0
3131,0
1900,0
7299,0
3656,1
6393,1
5663,1
6049,1
1833,0
3910,0
4503,1
4199,1
7910,1
6580,1
893,0
7970,0
7551,1
7413,0
1171,0
2462,0
665,0
2815,0
2319,0
7898,0
6647,1
4311,1
2494,0
5736,1
4587,1
1097,0
3561,0
4312,1
3049,0
2495,1
877,0
5845,1
6789,1
5429,1
1513,0
5843,1
232,0
3270,1
2402,0
8052,0
6860,0
6251,1
16,0
3527,0
4233,1
7171,1
7582,1
6450,1
1269,0
2052,0
3469,1
7795,0
1034,0
2383,0
269,1
5371,0
3058,1
4361,1
2205,0
5059,1
4189,1
3911,1
8119,0
7263,0
3259,1
5113,0
94,0
672,0
3252,0
7412,0
4995,1
6174,1
621,0
2734,0
3117,0
4970,1
2456,0
6611,1
7507,1
6223,1
3365,1
36,0
6167,1
3930,1
7002,1
2193,0
3605,1
2214,0
5775,1
4106,1
565,1
3586,0
5282,1
4180,1
2757,0
6966,1
670,0
6976,1
6766,1
772,0
5053,0
2572,0
7779,0
4024,1
289,0
4730,1
5217,1
5145,1
634,0
1629,1
4338,1
1485,1
5068,1
1309,0
577,0
2610,0
6749,1
5928,1
162,0
2933,0
2350,0
298,0
4305,0
6425,1
6213,1
3344,0
5172,1
1255,0
8111,0
1843,1
5912,1
7685,0
3278,0
2631,0
2392,0
418,0
4583,1
6758,1
7337,1
4122,1
3826,1
6673,1
6960,1
2866,0
7935,1
6504,1
4663,0
3475,0
4955,1
5502,0
6264,1
2568,0
5931,1
354,0
4131,1
4800,1
1453,1
1091,0
3987,1
1035,0
4985,1
5634,1
3459,0
1112,0
8085,0
166,0
4560,1
4070,1
793,0
3052,1
174,0
2989,0
6592,1
3467,0
1698,0
6636,1
2326,0
3368,0
4075,1
7395,1
117,0
5933,1
6054,1
2437,0
2282,0
134,0
1994,0
1778,1
760,0
7547,0
1741,0
7109,1
6349,1
4166,1
5521,1
6445,1
3918,1
7241,1
3111,0
6230,1
7334,0
3012,0
73,0
4229,1
5476,1
7802,1
1271,0
4860,0
7170,0
71,0
6030,1
4650,1
3251,0
4252,1
6794,1
4337,1
4293,1
2111,0
235,0
716,0
2625,0
5972,1
584,0
3509,0
2798,0
3669,0
4531,1
6826,1
4248,1
678,0
7775,1
6698,1
242,0
113,0
4260,1
3451,1
2647,0
5941,1
4265,1
7724,0
3236,0
6512,1
4402,1
3639,0
3449,0
4381,1
3185,0
5242,1
7261,1
4732,0
6712,1
1954,0
722,0
4068,0
3957,1
7494,1
482,0
5919,1
3501,0
5183,1
1150,0
1132,1
6012,1
4996,0
6520,1
798,1
2797,1
3493,0
2548,0
347,0
2519,0
6421,1
49,0
1143,0
5142,1
6394,1
70,0
1535,1
4212,1
2542,0
6082,1
5350,1
6909,1
7653,1
6533,1
2844,0
7328,0
7989,1
7936,1
4025,1
3626,0
8004,1
2356,0
3963,1
1823,0
4457,1
3772,0
1723,0
3473,1
3091,1
5602,1
4502,1
2037,0
4529,1
4193,1
1871,0
3145,0
1213,0
4519,0
4940,1
2627,1
6078,1
5683,0
5333,1
5629,1
3969,1
1510,0
3852,1
1472,1
3857,0
3055,0
1137,0
3372,1
1799,0
3794,1
6677,1
1122,0
4868,1
2914,0
6342,1
4870,1
2115,0
769,0
2093,0
6810,1
6132,1
2481,0
6675,1
2867,0
1940,0
4141,0
1518,0
3999,1
6718,1
6162,1
5483,1
2083,0
4112,1
5703,1
213,0
7504,1
866,0
3036,0
784,0
2774,0
58,0
7363,1
946,0
5998,1
4160,1
1181,0
928,0
3150,0
1128,0
1598,0
2170,0
1560,0
2723,0
4717,0
5120,1
2978,0
5042,1
3464,0
3632,1
5238,0
1700,0
816,0
1546,1
4275,1
4879,1
6458,1
7425,0
352,0
3545,0
3392,0
2536,1
6643,1
4083,1
2845,0
3391,0
5689,1
1749,0
4347,1
4117,1
3356,0
3300,1
684,0
3002,0
5285,0
7564,0
5105,1
4477,1
5669,0
890,0
812,1
5997,0
7433,1
8080,1
3412,0
2896,0
7114,1
2453,0
3528,0
6399,1
3216,0
3411,1
2526,0
4467,1
1852,0
6944,1
3752,0
3354,0
3276,1
3386,0
7529,0
2440,0
7369,1
3888,0
6338,1
7178,1
3776,0
5308,0
3705,0
6340,1
4759,1
5494,1
6128,1
571,0
7614,1
2629,0
2327,0
3782,0
7983,0
6741,1
2129,1
1505,0
709,0
5715,0
325,0
4071,1
5024,1
790,0
1244,0
111,0
264,0
5004,1
7741,0
4610,1
4462,1
6702,1
1224,0
1553,0
1977,0
2486,0
191,0
2659,0
7652,0
7153,0
6797,1
810,0
6057,1
6041,1
4695,1
4097,1
4671,1
6618,1
7298,1
5228,1
7571,1
4875,1
3008,0
5456,1
5956,1
7472,1
4781,1
2945,0
4465,1
5508,1
4826,1
7639,1
3549,0
4123,1
4168,1
853,0
4565,1
6851,1
5738,1
7730,1
5510,1
7271,0
6771,1
4709,1
6207,1
2251,0
2995,0
449,0
2615,0
7426,1
4913,1
5213,1
7648,1
715,0
6452,1
3849,0
1133,0
1847,0
7285,1
5148,0
3810,1
2058,0
6246,1
5054,1
3727,0
4080,1
815,0
5681,0
7280,0
5208,1
6957,1
8066,1
4150,0
80,0
2156,0
1774,0
1127,0
7234,0
351,0
6750,1
5910,1
7514,0
7027,1
334,0
5959,1
729,0
3542,0
388,0
1956,0
4178,1
6808,1
7664,0
5384,0
1408,0
2786,0
1250,0
703,0
370,0
7194,1
4594,1
6913,1
7293,0
1463,0
1017,0
2833,0
6879,1
1685,0
206,0
1688,0
517,0
1061,0
3980,1
6118,1
5707,1
4215,1
1645,0
5792,1
467,0
5257,0
1189,0
1964,0
7851,1
374,0
2511,0
6376,1
2646,0
7984,0
7126,1
6668,1
6788,1
6126,1
4798,1
425,0
8064,1
2613,0
4376,1
78,1
4988,1
2996,0
7785,1
4272,1
7770,1
642,0
2803,0
6427,1
1580,0
7946,0
5767,0
5178,0
5795,1
5966,1
7355,1
3902,1
477,0
6467,1
2504,0
7804,1
1674,0
4481,1
291,0
7523,0
7974,0
2441,0
6188,1
6617,1
3314,0
5157,1
5781,0
1508,0
5809,1
5497,0
3816,0
7062,1
2341,0
4965,0
6448,1
2521,0
5504,0
828,0
5822,1
2090,0
3304,1
2088,0
7619,1
3114,0
5731,0
1043,0
1072,0
4662,0
1935,0
4355,1
189,0
5392,0
4848,1
3831,1
7894,0
3560,1
3516,0
6922,1
6953,1
5298,1
6459,1
3529,0
7678,0
4243,1
6562,1
13,1
7112,1
3548,0
8040,0
2140,0
7841,1
3482,0
5735,1
3652,1
4937,1
3939,1
1759,0
7197,1
911,0
2219,0
8118,1
1541,0
4264,1
4771,1
6299,1
4628,1
3862,0
1053,0
7886,0
5011,1
1957,0
1806,0
5032,1
5774,1
1766,0
5760,1
7011,0
4049,1
6056,1
3457,1
4450,1
2266,0
280,1
6629,1
6092,1
28,0
7067,0
4362,1
407,0
3809,0
926,0
2118,0
6233,1
1557,0
2888,0
2709,0
4033,0
5768,1
4982,1
2429,0
6996,1
3733,0
2708,0
2946,0
5810,1
6287,1
1067,0
1687,0
5808,1
4320,1
7756,1
2109,0
726,0
3585,0
3719,0
5080,1
4223,1
6581,1
552,0
7479,0
3513,1
483,0
1157,0
2038,0
5112,1
3273,0
3923,0
1692,0
7928,1
4409,1
7933,0
5561,1
2292,0
5704,0
840,0
84,0
3903,1
7465,1
1679,0
3737,1
1421,0
3427,0
1092,0
4101,1
979,0
5909,1
2418,0
6691,1
7992,1
586,0
3684,1
2260,0
150,0
539,0
2776,0
7689,0
4665,1
3267,0
7516,0
7244,0
6231,1
3290,0
526,0
5108,1
6253,1
272,0
263,0
7219,1
282,0
7405,0
5539,1
3415,0
1792,0
2821,0
2520,0
7088,1
6710,1
1666,0
1152,1
5841,1
1330,0
5834,1
4763,1
392,0
1412,0
248,0
7957,0
4056,1
4039,0
6075,1
2176,0
2301,0
1099,1
6612,1
4167,1
4522,1
4664,1
3696,0
2233,0
3786,0
6003,1
3143,0
7000,1
5070,0
5787,0
6365,1
6200,1
2509,0
3425,1
2599,0
1869,0
1121,0
975,0
6435,1
4089,0
3379,1
186,0
6846,1
3845,1
2031,0
1696,0
1031,1
4308,1
6598,1
2013,0
7944,0
4003,0
4817,1
6525,1
2163,0
1102,0
6242,1
759,0
2742,0
6484,1
6586,1
1062,0
173,0
6150,1
4613,1
1314,0
2071,0
2593,0
6519,1
1756,0
5344,0
4099,1
6887,1
6439,1
2879,0
4454,1
4266,1
7331,1
5798,1
4744,1
1625,1
7419,1
5531,1
5883,0
4328,1
2601,0
4524,1
2241,1
718,0
7470,1
5144,0
431,0
5007,1
1650,0
2210,1
624,0
1952,0
7311,0
3955,1
3843,1
2403,0
6964,1
6874,1
720,0
6835,1
2678,0
7266,0
3487,0
140,0
2743,0
5325,0
3991,1
1932,0
7917,1
6918,1
2044,0
6014,1
2722,0
2782,0
1183,0
5741,0
5836,0
3813,0
1675,0
1504,0
169,0
6358,1
7306,0
3568,0
2376,0
1223,0
6935,1
1154,1
751,0
7623,0
4124,0
5304,1
2132,0
3152,1
2223,0
7640,0
4006,0
6687,1
2347,0
757,0
950,1
6658,1
4881,1
29,0
2298,0
2805,0
2503,0
1156,0
7469,1
5028,1
5999,1
6292,1
3622,1
1787,0
76,0
4707,1
7607,1
5626,1
2036,0
15,0
5457,1
3555,0
7953,0
3954,1
3332,0
6793,1
7216,1
3268,1
6601,1
903,0
4796,1
7439,0
3233,1
355,0
2211,0
6949,1
5759,1
2222,0
2075,0
524,0
2621,0
2616,0
4055,1
5401,0
3054,0
2394,0
7832,1
1733,0
3985,1
3148,1
3863,0
700,1
3661,1
6225,1
2442,0
5980,0
7702,0
6885,1
7393,1
739,0
6721,1
4844,0
7788,0
823,0
3978,1
448,0
1001,0
593,1
2259,0
309,0
137,0
7558,0
69,0
23,0
6827,0
5216,0
6547,1
7060,1
4762,1
4057,1
3784,0
841,1
2234,0
647,0
2973,0
6882,1
4636,1
7945,0
3718,1
2788,0
7883,1
4339,1
2295,0
4183,0
202,0
1850,0
4830,1
2187,0
1329,0
1457,0
8087,1
460,0
4121,0
5464,1
7452,1
6097,1
6824,1
5378,0
7654,1
6418,1
637,0
4657,1
2393,0
231,1
5859,0
2632,0
6630,1
5826,0
5177,1
443,0
728,0
824,0
3075,1
4201,1
2203,0
1819,0
1243,1
4511,1
6064,1
7167,0
2412,0
3320,0
5890,1
6217,1
2467,0
1668,0
6767,1
2628,0
1378,1
1140,0
2447,0
7096,1
2516,0
8115,0
535,0
2157,0
1849,0
2128,1
7017,1
3604,1
2553,0
5838,1
4605,1
6800,1
3023,0
1083,0
2552,0
2666,0
2915,0
1540,1
1519,0
6733,1
5045,1
2885,0
468,0
2849,0
3759,0
3944,1
5848,1
1482,0
196,0
6247,1
498,0
2977,0
5015,0
1734,1
5860,1
6103,1
7520,1
7376,0
3256,0
1985,0
5151,0
4858,0
3477,1
7442,1
5806,1
3090,1
486,0
5983,1
5772,1
197,0
277,0
3694,1
3637,0
965,0
2381,0
1336,0
4735,1
4673,0
1349,0
2886,0
1322,0
5922,1
7025,0
3211,1
5280,0
313,0
4016,1
6937,0
3929,1
1862,0
3746,1
901,0
3041,1
4675,1
1187,1
3630,1
1345,0
1348,0
307,0
6322,1
3574,0
6888,1
4579,1
2182,0
4724,1
5227,1
5018,1
6101,1
2151,0
2860,1
1131,0
6198,1
1917,0
568,1
4770,1
6111,1
273,0
4699,1
786,0
3124,1
3025,0
5021,1
1897,0
5493,1
6942,1
5079,0
7600,1
3116,0
1333,0
1010,0
1680,0
1337,0
2619,0
3032,0
7714,1
6177,1
3266,0
2167,0
1816,1
4786,1
7687,1
4108,1
1802,0
7771,1
818,0
7286,1
3435,1
7005,0
1890,0
4845,1
5563,0
6475,1
2762,0
6995,1
5773,0
257,0
7026,0
5110,1
6537,1
6784,1
6453,1
1381,0
1475,0
7269,1
77,0
136,0
6262,1
7233,0
5174,1
6495,1
2270,0
5118,1
7997,1
837,1
7963,1
880,0
917,0
4300,1
6889,1
6659,1
1139,0
2597,0
5614,1
4022,1
1999,0
350,0
2010,0
847,0
4187,0
4213,1
6403,0
7542,0
3229,0
2267,0
473,0
1383,0
139,0
2459,0
6697,1
7205,0
2899,0
6861,1
5569,0
3193,1
5657,1
4504,1
3325,0
6948,1
5381,1
4747,1
6542,1
2812,0
1950,0
1764,0
1104,0
3728,0
2159,0
4788,0
3040,1
6772,1
5409,1
1179,0
6958,0
1622,0
1294,1
1411,0
1943,0
779,0
7384,1
4651,1
7107,1
1971,0
5448,1
5314,1
1353,0
4704,1
5419,1
5421,0
587,0
2928,0
1101,0
1045,0
6727,1
3876,1
5770,1
3610,1
6813,1
1884,0
5261,1
5499,1
7956,0
5374,1
402,1
2098,1
3225,0
7218,1
1627,0
4380,0
3846,0
3402,1
1714,0
2438,0
5821,1
1842,0
7899,1
4541,1
7964,0
195,0
2918,0
3741,1
7965,0
2861,0
3948,0
6558,0
1784,0
118,0
2583,0
6144,1
314,0
131,0
4135,1
6388,1
4764,1
1554,0
5677,1
4505,1
1188,0
2582,0
6087,1
4509,1
3832,0
5616,1
1888,0
3783,1
1311,0
5743,0
2979,0
8123,0
7805,1
5662,1
1441,0
6739,1
5176,0
1658,0
3210,0
1686,0
2755,0
913,0
677,0
8073,0
4294,1
3780,0
5551,0
6906,0
7021,1
6487,1
4822,1
7145,1
5553,0
7811,0
814,1
7446,0
6538,1
6298,1
1015,0
422,1
4228,1
3993,1
5668,1
7725,0
7853,1
6921,1
7307,1
7695,1
515,0
7199,1
2322,0
8062,1
4314,1
4961,1
3441,1
3028,0
83,0
655,0
3933,1
887,0
3606,1
4884,1
3904,1
4500,1
4705,1
4173,1
7071,1
1976,0
546,0
5975,1
6496,1
4018,0
6841,1
2344,0
2271,0
4790,1
2478,1
2807,0
6583,1
4899,0
2819,0
2063,0
2076,0
7091,1
2089,1
1568,1
697,1
3665,0
5348,1
3687,1
3766,0
1919,0
1785,0
6355,1
283,0
668,0
6060,1
2689,0
506,0
25,1
3345,0
7294,1
3043,0
5239,1
7610,0
7358,0
1174,0
1313,0
1894,0
1398,0
1699,0
7555,0
4566,1
4947,1
7176,0
7694,1
90,0
4245,1
463,0
1564,0
7682,0
6946,1
5207,1
7154,1
5949,0
123,0
2624,0
5156,1
8068,0
6764,1
6978,1
5123,1
7581,0
1022,0
4421,1
2817,0
161,0
7684,1
7350,0
1396,0
6798,1
6140,1
7312,1
4034,1
514,0
4175,1
2280,0
2682,0
2353,0
4713,1
1796,0
5003,1
1995,0
5181,1
2876,0
79,0
5671,1
4984,0
37,1
1191,0
654,1
1086,0
5270,1
4989,1
1555,1
5832,1
1279,0
2976,0
5785,1
6469,1
5209,1
8058,1
6775,1
6654,1
5462,1
1182,0
4102,1
2371,0
819,0
2190,0
2084,0
4746,1
1253,1
8101,1
1447,0
