,is_poisonous
429,0
574,0
5917,0
4974,1
1659,0
2603,0
1835,0
4698,1
7776,0
1910,0
6840,1
3293,0
5955,1
7868,1
6725,1
2982,0
7336,1
3771,0
8034,0
1176,0
7189,1
6751,1
5233,0
992,0
7994,0
6565,1
5536,0
3422,0
5655,1
704,0
5264,0
2269,0
6119,1
875,0
6740,1
5426,1
2424,0
5030,1
4436,1
233,0
274,0
4561,1
4318,1
2626,0
4819,1
1468,0
4281,1
7456,1
1973,0
5595,1
3619,0
239,0
4849,1
675,0
7531,0
1827,0
4537,1
1965,0
7443,0
821,0
2703,0
3973,0
7093,1
7302,1
2215,0
3546,0
1234,0
176,0
640,0
5301,1
3576,0
296,0
7598,1
4515,1
603,0
6254,1
3265,1
1740,0
1278,0
1760,0
6843,1
5340,0
2473,0
3909,1
2653,0
4615,1
4038,1
7975,0
4315,1
2955,0
5241,1
1709,0
5047,1
2875,0
1925,0
2323,0
3855,0
3919,1
5589,1
5597,1
4136,1
7438,1
214,0
1205,0
6369,1
7183,0
4901,1
6221,1
6596,1
2332,0
6545,1
5716,1
6024,1
6989,0
7863,1
5570,0
2952,0
732,1
7904,0
2962,0
7743,0
1141,0
4086,1
2003,0
8072,1
1367,0
5519,1
4773,1
5893,0
3378,0
1828,0
5524,1
3571,0
2352,0
2713,0
8071,0
7146,1
6620,1
2105,0
2779,0
6829,1
5847,0
6255,1
5346,1
3335,0
1293,1
2127,0
4345,1
4350,1
648,0
5991,1
2411,0
7671,0
6033,1
19,1
178,0
5853,1
322,0
1343,0
7503,1
2300,0
464,0
5619,0
1454,0
1853,0
4877,1
2889,0
3517,0
4488,1
2611,0
7591,1
5541,1
6321,1
2839,0
4254,1
4241,1
4646,1
1744,0
5155,1
5182,1
5405,1
4349,1
6414,1
1286,1
1885,0
1616,0
2730,0
8078,0
6164,1
5944,1
3743,0
4449,1
3177,0
8050,1
6955,1
2183,0
7611,1
160,0
7250,1
430,0
2961,0
3793,0
7181,0
236,0
6564,1
7305,0
6602,1
2101,0
2097,0
3551,0
2166,0
1203,0
7828,0
7733,1
4542,1
2407,0
135,1
4087,0
427,0
787,0
2305,0
5273,0
4368,1
6663,0
7908,1
4384,1
2837,0
952,0
3947,1
5855,1
6395,1
1912,0
6026,1
4571,1
4137,1
7830,0
4603,1
1360,0
4414,1
664,0
4756,1
7905,0
2543,0
7424,1
421,0
3966,1
6277,1
1832,0
4435,1
4945,0
5317,1
3060,1
4784,1
8053,1
1373,0
6372,1
1874,0
5993,1
7172,1
7617,0
5973,1
209,0
7958,0
2820,0
3732,0
7842,0
2168,0
6021,1
6734,1
7633,1
2479,0
1944,0
3967,1
3912,1
7806,1
7790,0
5842,1
2406,0
7386,1
1729,0
7856,1
7539,1
4540,1
1811,0
5885,1
7541,0
6551,1
6587,1
1198,0
5691,0
2452,0
1113,0
3037,1
3624,0
1588,0
3157,0
737,1
2192,0
6015,1
5293,1
3471,0
3686,1
612,0
3339,1
199,0
4285,1
1531,0
7750,1
5819,1
5359,1
2346,0
3446,1
7175,1
6274,1
3875,0
7069,1
2425,0
7816,1
4128,1
3162,1
864,0
8051,0
4602,1
2062,0
6105,1
4143,1
3835,1
2374,0
1595,0
6982,1
4548,1
1351,0
3663,1
5702,0
3405,1
4661,1
1684,0
243,1
6924,0
5331,1
3943,0
3205,1
2701,0
5339,1
3655,0
7618,1
3739,1
3410,0
8090,1
1710,0
5312,1
6594,1
4165,0
8008,1
6990,0
5734,0
1326,0
4703,1
708,0
1138,0
4593,1
31,1
3418,1
4952,1
951,0
2343,0
695,0
2924,0
691,0
3358,1
7509,1
7758,1
5215,1
6578,1
4297,1
7696,1
4295,1
253,0
3073,1
181,0
5067,1
3383,0
594,0
107,0
4667,1
693,0
5599,0
3704,1
4666,1
1993,0
5288,1
2612,0
465,0
299,1
1859,0
5726,1
3851,0
2395,0
6674,1
7846,1
3242,1
6199,1
883,0
7927,0
1066,0
4482,1
5678,1
2288,1
1050,0
5850,1
7878,0
533,0
7940,0
5516,1
960,0
4944,1
3897,0
2732,0
2921,0
481,0
3470,0
3316,0
3201,1
5621,1
6778,1
1772,0
200,0
7157,1
7044,1
6202,1
1289,0
1167,0
1596,0
3223,0
6683,1
7431,1
7625,1
6249,1
3231,1
47,0
1836,0
7862,1
5297,1
8063,0
3483,1
7370,0
1707,1
7608,1
5141,1
6593,1
125,0
5485,1
1106,1
1211,0
1013,0
4043,1
3514,0
3151,0
3067,0
2711,0
2926,1
2399,0
5814,0
1673,0
6328,1
184,0
5444,1
1752,0
4185,1
3004,1
4999,1
4757,1
5739,1
1543,0
3186,0
616,0
2715,0
6226,1
2639,0
6107,1
5535,1
2294,0
4919,1
1887,1
5802,1
604,0
4430,1
255,0
7744,0
1813,0
4525,1
4211,1
7519,1
6446,1
1926,0
4871,0
7139,1
6022,1
803,0
3123,0
7512,1
7761,0
768,0
5982,1
650,0
7283,1
249,0
1327,0
304,0
3716,0
5506,1
4910,1
2748,0
4094,1
3374,0
3280,1
2534,0
2417,0
2400,1
5924,1
3099,0
3886,0
3042,0
682,0
1689,0
7760,1
3945,0
733,1
5948,0
43,1
7203,1
7359,0
4573,1
1197,0
4231,1
4801,1
5861,0
2108,0
5854,1
7340,1
4333,1
2948,0
3703,1
6471,1
1781,0
4076,0
2693,0
1416,0
892,0
527,0
4575,1
5746,1
3951,1
5529,1
7850,1
294,0
3672,0
7880,1
6477,1
1082,0
1484,0
229,0
4098,1
7297,1
2314,0
832,0
573,0
6757,1
6714,1
3543,1
440,0
5835,0
4772,1
3964,1
3016,1
1682,0
5899,1
6498,1
6792,1
3001,1
234,0
6572,1
7149,1
7339,1
3444,1
3511,1
1056,0
2373,0
4669,1
7130,1
5631,1
6501,1
4443,1
3521,1
3063,0
6623,1
6566,1
1219,0
353,0
3051,0
4222,1
6306,1
6314,1
7356,1
4358,1
5961,0
91,0
5659,1
8030,0
1081,1
6362,1
7195,0
4963,1
7734,1
5534,0
7246,0
5613,1
60,0
1375,1
6600,1
1298,0
6019,1
6313,1
3255,0
5495,1
622,0
3700,0
3791,0
6311,1
172,0
3922,0
10,0
3450,0
5625,1
6442,1
8012,1
1119,0
6690,1
804,0
834,0
826,0
7874,1
2469,0
4929,1
7451,1
8099,0
2823,0
3538,0
6466,1
6579,1
4208,1
985,0
256,0
252,0
1735,0
881,0
4035,1
2606,0
2240,0
1573,0
141,0
6424,0
5071,0
2900,0
7309,0
5310,1
7013,1
7327,0
2719,0
4569,1
5196,1
5467,1
3192,0
2563,0
1614,1
5530,1
6802,1
2737,0
6352,1
6616,1
6383,1
4037,1
2586,0
4821,1
791,0
1317,0
6215,1
3677,0
3161,1
2587,0
8117,1
1229,0
2992,0
1304,0
2792,0
4971,1
5978,0
5354,1
7460,0
1990,1
3361,0
5040,1
1144,0
412,0
3642,0
4439,1
4116,1
7621,1
458,0
371,0
2683,1
3702,0
3961,0
3981,1
4257,1
5789,1
2284,0
1958,0
4721,1
7042,1
6883,1
167,0
2474,0
1020,0
1424,0
114,1
1058,0
3757,0
175,0
4818,1
3260,0
6507,1
7906,1
3698,0
5687,0
64,0
5033,1
3408,0
6726,1
2185,0
3491,0
6522,1
632,0
7622,0
4471,1
7092,1
4155,0
6951,1
5246,1
3523,0
5323,1
7204,0
5191,1
5258,1
3089,1
5029,1
7918,0
4557,0
6837,1
8037,1
5408,1
2931,0
3395,1
563,0
1012,0
5102,1
2311,0
7976,0
3788,0
1903,0
6678,1
7810,0
5356,1
4831,0
2935,0
6999,0
1366,0
359,0
4837,1
7023,1
4332,1
5253,1
5733,0
1708,0
4184,1
4426,1
6138,1
666,0
4607,1
2778,0
1789,0
2468,0
3203,0
6708,1
500,0
3927,1
7142,1
2645,0
5957,1
4404,1
3076,0
6067,1
2146,0
40,0
4718,1
5220,1
2919,0
7238,1
3721,0
5699,1
6081,1
982,0
212,0
3883,0
1103,1
1720,0
6945,1
7649,0
4780,1
6713,1
7535,0
2173,0
3285,0
3026,1
1267,1
85,0
3326,1
7007,1
2917,0
1108,0
5338,1
3714,0
3230,0
7838,0
2966,0
4060,1
1916,1
713,0
6374,1
2676,0
4263,1
3611,0
6261,0
608,0
6615,1
860,0
433,0
2369,0
609,0
6293,1
2791,0
6281,1
6114,1
669,0
5436,0
2362,0
4103,0
1494,0
7954,0
7353,0
3340,0
5212,1
4144,1
5136,1
127,0
871,0
163,0
3534,0
4348,1
2640,0
7004,0
2691,0
5528,0
5391,1
4753,1
1632,0
970,0
3584,0
8017,0
6625,1
3137,0
6112,1
3802,0
511,0
6895,1
4284,1
4957,1
3018,0
994,0
3463,1
1599,0
1000,0
5544,0
2892,1
6720,1
6131,1
6975,0
3357,1
5623,0
2359,0
7348,1
1980,0
3015,0
6373,1
7735,1
3895,1
6222,1
3336,0
1466,0
576,0
754,0
1534,0
5755,1
5152,1
3359,1
702,0
7768,1
3625,1
1109,0
8075,0
1578,0
2055,0
7235,0
3946,1
7477,1
3940,1
886,0
1883,0
971,0
3653,1
6089,1
5643,1
7835,1
5469,1
758,0
6308,1
1845,0
7343,1
2634,0
964,0
6158,1
3027,1
6069,1
6785,1
4249,1
4942,1
2049,0
7596,1
2174,0
4827,1
66,0
366,0
3371,1
2832,0
5540,0
6532,1
6890,1
1149,0
5717,1
7742,1
4716,1
6363,1
7252,1
7209,1
7690,1
210,0
7969,1
512,0
2200,0
3294,0
7729,0
1537,1
7784,1
7774,1
1226,0
5267,1
1937,0
1924,0
419,0
5964,1
110,0
461,0
8013,0
3074,0
2525,0
5784,1
7577,1
727,0
3247,0
7859,0
2430,0
3334,1
2099,0
5828,0
6245,1
2004,1
469,0
7888,1
8079,1
4169,1
2878,0
4334,1
1098,0
7402,1
520,0
1281,0
1334,0
151,0
211,0
7716,0
745,0
171,0
4082,1
4456,1
5793,1
4629,1
541,0
1471,0
7829,0
5114,1
7001,1
1124,0
2439,0
4993,0
649,0
7414,1
6539,1
3056,0
6323,1
1387,0
4388,1
3580,0
5428,1
155,0
7902,1
1356,0
3654,1
6916,1
3856,0
7636,0
4428,1
68,0
7086,0
7545,1
4172,1
8086,0
1905,0
6896,1
1745,1
7738,1
7839,1
1915,0
4702,1
1644,0
4134,0
1751,0
2644,0
7106,1
384,0
7978,1
6083,1
7979,0
4792,1
6170,1
7793,1
1640,0
4487,1
5825,1
5849,0
1014,0
3432,1
3647,1
7226,0
4700,1
7532,0
3013,1
7669,1
5637,1
1575,0
1654,0
81,1
5422,1
4352,1
6443,1
581,0
579,1
7137,1
1492,0
580,0
6339,1
761,0
3898,1
397,0
7449,0
6474,1
894,0
7225,1
6109,1
3403,1
4346,1
7381,1
3409,0
4644,1
4726,1
6324,1
7390,0
1972,1
2694,0
1210,0
7440,0
2153,0
3407,0
521,0
6968,1
7158,0
4514,1
2042,0
4235,1
6969,1
4750,1
6635,1
4954,1
808,0
3472,0
5190,1
2584,0
2313,0
1590,0
596,0
2648,0
3139,0
806,0
138,1
2738,0
6304,1
102,0
1399,1
5093,1
4059,0
3342,0
4948,1
2673,0
356,0
5161,1
3214,0
8032,1
3596,0
207,0
3155,0
1473,0
4834,0
3708,1
3388,1
1834,0
5757,0
5585,1
5653,0
6795,1
5692,0
2283,0
4743,1
1120,0
1162,0
5466,0
3243,1
7063,0
6235,1
4486,1
3830,0
7913,0
5235,1
1671,0
1829,0
1193,0
2650,0
1033,0
3815,1
2113,0
1858,1
1572,0
717,0
5292,1
2085,0
1777,1
858,0
929,0
4119,1
855,0
5594,1
2554,0
2578,0
3380,0
4424,0
8019,0
7255,0
4226,1
2744,0
4668,1
1527,0
5887,1
1548,0
7719,1
6210,1
3240,0
6147,0
5477,1
5562,0
7996,0
6243,1
7668,1
5063,1
2020,0
508,0
6950,1
7273,0
6994,0
3458,0
3645,0
2852,0
7087,1
6184,1
3308,0
6954,1
5090,1
4280,1
6796,1
1405,1
626,0
1953,0
1570,0
4253,0
4562,1
2829,0
962,0
1450,0
6831,1
2026,0
822,0
5475,1
6288,1
7254,1
3748,0
5153,1
3879,1
7780,1
7773,1
5014,1
2524,0
2472,0
5906,0
7259,1
2318,0
7174,1
6171,1
6463,1
7342,1
829,0
378,0
1071,1
6173,1
6644,1
2551,0
862,0
1791,0
2567,0
1261,1
3133,0
4382,1
2461,0
6134,1
7869,1
4041,0
1190,0
5682,1
5394,1
4782,1
7749,0
3127,0
5165,1
7347,1
1608,0
3828,0
5518,1
2104,0
6603,1
5871,1
4152,1
896,0
4149,1
2060,0
4733,1
3988,1
2444,0
4918,1
2735,0
7399,1
3569,0
1532,1
3635,1
7357,1
538,0
5945,1
5722,1
3438,0
479,0
8082,1
7593,0
5412,1
681,0
3627,1
3603,0
3894,1
251,1
3065,0
4401,1
1207,1
2291,0
2538,0
4814,1
820,0
8018,0
1434,1
5577,1
4244,1
2882,0
4889,1
2870,0
1165,0
1204,1
1342,1
1984,0
3841,0
5345,0
6451,1
336,0
1663,0
7585,0
1065,0
3188,1
4783,0
7127,1
6552,1
1895,0
1591,0
3213,0
1274,0
7251,0
3644,1
7032,0
5211,1
5231,0
3506,1
1702,0
30,0
8096,0
7463,0
6703,1
2579,0
1380,1
1491,1
6043,1
4684,1
398,0
5038,1
143,0
4846,0
2496,0
800,0
1615,0
6326,1
312,0
5981,1
551,0
2421,0
4719,0
1656,0
7318,1
916,0
4455,1
6759,1
6998,0
1863,0
7872,0
1493,0
5319,1
4393,1
6529,1
2596,0
4146,1
807,0
2783,0
4047,0
6554,1
5514,0
2901,0
153,0
6482,1
1529,0
6196,1
1216,0
4932,1
7079,0
4526,1
1558,0
885,0
5612,0
1268,0
5751,1
4864,1
6988,1
4805,1
5974,1
4775,1
414,1
2602,0
3182,1
2191,0
2162,0
2443,1
5526,1
1637,1
478,0
3299,0
3676,0
3674,0
375,0
2661,0
7881,1
2309,0
4111,1
1621,0
6696,1
1496,0
5126,1
4363,1
7676,1
6856,1
5278,1
5173,1
7047,1
2814,0
7601,1
1604,0
1477,0
4953,1
7544,1
1955,1
1584,0
3057,1
8094,0
3960,1
1626,0
5778,1
1435,0
2096,0
101,0
4697,1
3512,0
2752,0
6556,1
645,0
1695,0
4009,0
7230,1
3842,0
4240,1
441,0
7258,0
1561,0
3119,1
6377,1
4096,0
3302,0
4527,1
3839,0
395,0
7059,1
4014,1
7288,1
4586,1
1404,0
5876,1
5660,1
2143,0
3986,1
6676,1
3781,1
1681,0
6607,1
2528,0
2120,0
4019,0
2720,0
5801,1
1218,0
1202,0
1006,0
3310,0
3880,0
2500,0
3221,0
2457,0
5684,1
416,0
5913,0
1854,0
6197,1
6152,1
4321,1
1840,0
3377,0
5642,1
3024,0
1694,0
5415,0
557,0
4612,1
2951,0
6312,1
6613,1
4959,1
4375,0
3039,0
7396,1
537,0
99,0
2508,0
3537,0
3753,1
4259,1
164,0
4552,1
6489,1
4255,1
1931,0
3925,1
2796,0
5865,0
8067,0
3428,0
3083,0
1525,0
1603,0
5816,0
5554,1
4010,0
5461,1
1880,0
4067,1
3920,0
7201,1
1382,1
6204,1
5435,1
7185,0
6693,1
3594,1
7867,0
7848,1
6681,1
4642,1
6113,1
6381,1
6679,1
738,0
7604,0
2345,0
4936,1
2560,1
5672,1
4027,1
5645,0
1451,1
4680,1
1495,0
4939,0
523,1
3355,0
2239,0
735,0
4489,1
1855,0
3725,1
7138,1
3353,0
5852,1
2843,0
6763,0
456,0
2698,0
5420,0
4659,1
6872,1
1136,0
3774,0
4621,1
3524,0
999,1
7040,0
6440,1
5527,1
7739,1
1593,0
1392,0
3515,1
528,0
8116,1
3010,0
2871,0
5265,1
4078,1
4915,1
7191,1
2375,1
5192,1
6122,1
1516,0
6096,1
4154,0
7942,1
3200,0
7679,1
2339,0
4928,1
1899,0
4804,1
2048,0
1814,0
3187,1
7415,0
3726,1
6160,1
1830,0
605,0
2556,0
867,0
6279,0
3518,0
6165,1
2652,0
3105,0
4206,1
2980,0
4599,1
3871,1
5905,1
4451,0
6589,1
6301,1
7371,1
5971,1
5245,1
8110,0
5803,1
3466,0
4904,1
7035,0
5023,0
267,0
1443,0
5921,1
3069,1
4624,1
7865,1
1258,0
7746,0
2370,0
5044,1
2137,0
2513,0
5813,1
910,0
7009,0
4825,1
2238,1
6503,1
6828,1
5525,0
92,0
6862,1
7852,1
2680,0
7717,0
6819,1
5817,1
4652,0
7184,1
6088,1
1208,0
6156,1
330,1
690,0
6849,0
7620,1
5520,1
5512,1
7606,1
1556,0
5010,0
3319,0
6473,1
5857,1
3303,0
5204,1
7030,1
599,1
5903,0
4127,0
615,0
3120,0
705,0
6218,1
7635,1
4415,1
1581,0
2389,0
5805,1
3146,0
4873,1
7616,1
5232,1
3440,0
2984,0
955,0
4051,1
5128,1
5605,1
5748,0
72,0
4964,0
5279,1
4485,1
7212,1
6646,1
1363,0
4197,0
2959,0
7124,1
4545,1
5830,1
1192,0
6232,1
2491,0
7362,1
2893,0
8100,0
6933,1
7857,1
2580,0
4501,1
2793,0
1795,1
4648,1
5537,0
6040,0
7375,0
5438,1
7043,1
7160,1
7548,0
2643,0
6192,1
8103,0
5617,1
694,1
6272,1
6237,1
8031,1
6256,1
5000,1
610,0
2485,0
6409,1
3508,1
2544,0
7510,0
7628,1
687,0
6181,1
850,0
7491,1
3934,1
6106,1
1488,0
420,0
1898,0
4885,1
3250,0
5578,0
2510,0
1220,0
7924,1
1079,0
1338,0
5463,0
7854,0
2953,0
628,0
6239,1
1282,0
2663,0
2092,0
1886,0
6001,1
856,0
743,0
3598,0
7186,1
4608,1
5326,1
2773,0
7292,0
18,1
6920,0
1662,0
1606,0
2857,0
6423,1
794,1
2069,0
2766,1
6631,1
752,0
5936,1
7132,1
1846,0
1008,0
5953,0
223,0
5667,1
4217,1
3147,1
783,0
4437,1
3685,0
5402,1
7565,1
3423,0
3387,0
4740,1
1458,0
5719,1
2303,0
4626,1
6911,1
5062,1
2261,0
5431,1
4655,1
5644,1
3977,1
5581,1
7987,1
6267,1
2965,0
7807,0
6855,1
4007,1
7801,1
5193,0
275,0
6214,0
4920,1
6568,1
27,0
2423,0
5532,1
5815,1
7525,1
4854,1
5404,1
6086,1
7206,1
6605,1
7236,0
7900,0
3102,1
4291,0
2769,0
339,0
6063,1
2297,0
4104,1
3682,0
658,0
1857,0
6212,1
2149,1
4491,0
4157,1
550,0
5916,0
4597,1
2253,0
5060,1
